

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 29 01:03:17 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   739  0492                     u2011:
   740  0492  2C9F               	goto	l1875
   741  0493                     u2010:
   742  0493                     l1871:
   743                           
   744                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   745  0493  082E               	movf	sprintf@c,w
   746  0494  00A3               	movwf	??_sprintf
   747  0495  082B               	movf	sprintf@sp,w
   748  0496  0084               	movwf	4
   749  0497  0823               	movf	??_sprintf,w
   750  0498  1383               	bcf	3,7	;select IRP bank0
   751  0499  0080               	movwf	0
   752  049A                     l1873:
   753  049A  3001               	movlw	1
   754  049B  00A3               	movwf	??_sprintf
   755  049C  0823               	movf	??_sprintf,w
   756  049D  07AB               	addwf	sprintf@sp,f
   757                           
   758                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 559:    continue;
   759  049E  2E02               	goto	l1951
   760  049F                     l1875:
   761                           
   762                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   763  049F  01AC               	clrf	sprintf@width
   764  04A0  01AD               	clrf	sprintf@width+1
   765                           
   766                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   767  04A1  01A7               	clrf	sprintf@flag
   768  04A2  2CA8               	goto	l1881
   769  04A3                     l290:	
   770                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 596:    case '0':
   771                           
   772                           
   773                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
   774  04A3  1527               	bsf	sprintf@flag,2
   775  04A4                     l1877:
   776                           
   777                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 598:     f++;
   778  04A4  3001               	movlw	1
   779  04A5  00A3               	movwf	??_sprintf
   780  04A6  0823               	movf	??_sprintf,w
   781  04A7  07A0               	addwf	sprintf@f,f
   782  04A8                     l1881:	
   783                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
   784                           
   785  04A8  0820               	movf	sprintf@f,w
   786  04A9  0084               	movwf	4
   787  04AA  120A  118A  2003  120A  118A  	fcall	stringdir
   788  04AF  00A3               	movwf	??_sprintf
   789  04B0  01A4               	clrf	??_sprintf+1
   790                           
   791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   792                           ; Switch size 1, requested type "simple"
   793                           ; Number of cases is 1, Range of values is 0 to 0
   794                           ; switch strategies available:
   795                           ; Name         Instructions Cycles
   796                           ; simple_byte            4     3 (average)
   797                           ; direct_byte           11     8 (fixed)
   798                           ; jumptable            260     6 (fixed)
   799                           ;	Chosen strategy is simple_byte
   800  04B1  0824               	movf	??_sprintf+1,w
   801  04B2  3A00               	xorlw	0	; case 0
   802  04B3  1903               	skipnz
   803  04B4  2CB6               	goto	l2045
   804  04B5  2CBB               	goto	l1883
   805  04B6                     l2045:
   806                           
   807                           ; Switch size 1, requested type "simple"
   808                           ; Number of cases is 1, Range of values is 48 to 48
   809                           ; switch strategies available:
   810                           ; Name         Instructions Cycles
   811                           ; simple_byte            4     3 (average)
   812                           ; direct_byte           14    11 (fixed)
   813                           ; jumptable            263     9 (fixed)
   814                           ;	Chosen strategy is simple_byte
   815  04B6  0823               	movf	??_sprintf,w
   816  04B7  3A30               	xorlw	48	; case 48
   817  04B8  1903               	skipnz
   818  04B9  2CA3               	goto	l290
   819  04BA  2CBB               	goto	l1883
   820  04BB                     l1883:
   821                           
   822                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   823  04BB  0820               	movf	sprintf@f,w
   824  04BC  0084               	movwf	4
   825  04BD  120A  118A  2003  120A  118A  	fcall	stringdir
   826  04C2  120A  118A  20FF  120A  118A  	fcall	_isdigit
   827  04C7  1C03               	btfss	3,0
   828  04C8  2CCA               	goto	u2021
   829  04C9  2CCB               	goto	u2020
   830  04CA                     u2021:
   831  04CA  2D11               	goto	l1899
   832  04CB                     u2020:
   833  04CB                     l1885:
   834                           
   835                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   836  04CB  1283               	bcf	3,5	;RP0=0, select bank0
   837  04CC  1303               	bcf	3,6	;RP1=0, select bank0
   838  04CD  01AC               	clrf	sprintf@width
   839  04CE  01AD               	clrf	sprintf@width+1
   840  04CF                     l1887:
   841                           
   842                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   843  04CF  300A               	movlw	10
   844  04D0  00F0               	movwf	___wmul@multiplier
   845  04D1  3000               	movlw	0
   846  04D2  00F1               	movwf	___wmul@multiplier+1
   847  04D3  1283               	bcf	3,5	;RP0=0, select bank0
   848  04D4  1303               	bcf	3,6	;RP1=0, select bank0
   849  04D5  082D               	movf	sprintf@width+1,w
   850  04D6  00F3               	movwf	___wmul@multiplicand+1
   851  04D7  082C               	movf	sprintf@width,w
   852  04D8  00F2               	movwf	___wmul@multiplicand
   853  04D9  120A  118A  213E  120A  118A  	fcall	___wmul
   854  04DE  0871               	movf	?___wmul+1,w
   855  04DF  1283               	bcf	3,5	;RP0=0, select bank0
   856  04E0  1303               	bcf	3,6	;RP1=0, select bank0
   857  04E1  00AD               	movwf	sprintf@width+1
   858  04E2  0870               	movf	?___wmul,w
   859  04E3  00AC               	movwf	sprintf@width
   860  04E4                     l1889:
   861                           
   862                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
   863  04E4  0820               	movf	sprintf@f,w
   864  04E5  0084               	movwf	4
   865  04E6  120A  118A  2003  120A  118A  	fcall	stringdir
   866  04EB  3ED0               	addlw	208
   867  04EC  00A3               	movwf	??_sprintf
   868  04ED  30FF               	movlw	255
   869  04EE  1803               	skipnc
   870  04EF  3000               	movlw	0
   871  04F0  00A4               	movwf	??_sprintf+1
   872  04F1  0823               	movf	??_sprintf,w
   873  04F2  07AC               	addwf	sprintf@width,f
   874  04F3  1803               	skipnc
   875  04F4  0AAD               	incf	sprintf@width+1,f
   876  04F5  0824               	movf	??_sprintf+1,w
   877  04F6  07AD               	addwf	sprintf@width+1,f
   878  04F7                     l1891:
   879  04F7  3001               	movlw	1
   880  04F8  00A3               	movwf	??_sprintf
   881  04F9  0823               	movf	??_sprintf,w
   882  04FA  07A0               	addwf	sprintf@f,f
   883  04FB                     l1893:
   884                           
   885                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
   886  04FB  0820               	movf	sprintf@f,w
   887  04FC  0084               	movwf	4
   888  04FD  120A  118A  2003  120A  118A  	fcall	stringdir
   889  0502  120A  118A  20FF  120A  118A  	fcall	_isdigit
   890  0507  1803               	btfsc	3,0
   891  0508  2D0A               	goto	u2031
   892  0509  2D0B               	goto	u2030
   893  050A                     u2031:
   894  050A  2CCF               	goto	l1887
   895  050B                     u2030:
   896  050B  2D11               	goto	l1899
   897  050C                     l1895:
   898                           
   899                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
   900  050C  30C0               	movlw	192
   901  050D  00A3               	movwf	??_sprintf
   902  050E  0823               	movf	??_sprintf,w
   903  050F  04A7               	iorwf	sprintf@flag,f
   904                           
   905                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 845:    break;
   906  0510  2D2D               	goto	l1901
   907  0511                     l1899:
   908  0511  3001               	movlw	1
   909  0512  1283               	bcf	3,5	;RP0=0, select bank0
   910  0513  1303               	bcf	3,6	;RP1=0, select bank0
   911  0514  07A0               	addwf	sprintf@f,f
   912  0515  30FF               	movlw	-1
   913  0516  0720               	addwf	sprintf@f,w
   914  0517  0084               	movwf	4
   915  0518  120A  118A  2003  120A  118A  	fcall	stringdir
   916  051D  00AE               	movwf	sprintf@c
   917  051E  00A3               	movwf	??_sprintf
   918  051F  01A4               	clrf	??_sprintf+1
   919                           
   920                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   921                           ; Switch size 1, requested type "simple"
   922                           ; Number of cases is 1, Range of values is 0 to 0
   923                           ; switch strategies available:
   924                           ; Name         Instructions Cycles
